-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /ws_slam/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /ws_slam/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /ws_slam/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /ws_slam/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /ws_slam/install/turtlebot3_description/share/turtlebot3_description/package.xml
