-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ws_moveit/build/robotiq_2f_gripper_description
-- Install configuration: "Release"
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/robotiq_2f_gripper.rviz
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/visualize.launch
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f.xacro
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140_macro.xacro
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/example_use_robotiq_2f_140.urdf.xacro
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140.xacro
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f_transmission.xacro
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_base_link.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_coupling.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_base_link.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_coupling.stl
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/ament_index/resource_index/package_run_dependencies/robotiq_2f_gripper_description
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/ament_index/resource_index/parent_prefix_path/robotiq_2f_gripper_description
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.sh
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.sh
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.dsv
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.bash
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.sh
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.zsh
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.dsv
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.dsv
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/ament_index/resource_index/packages/robotiq_2f_gripper_description
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig.cmake
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig-version.cmake
-- Installing: /ws_moveit/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.xml
